,name,formula,IMA status,IMA Year,Country,First ref,Second ref
14,Agaite,Pb Cu2+Te6+3O5(OH)2(CO3),A,2011-115,USA,"American Mineralogist 98 (2013), 512",
15,Agakhanovite-(Y),YCa☐2KBe3Si12O30,A,2013-090,Norway,"American Mineralogist 99 (2014), 2084",
16,Agardite-(Ce),CeCu2+6(AsO4)3(OH)6·3H2O,A,2003-030,Germany,"Aufschluss  55 (2004), 17","Physics and Chemistry of Minerals  45(2018), 39"
17,Agardite-(La),LaCu2+6(AsO4)3(OH)6·3H2O,A,1980-092,Greece,"Lapis  9 (1984), 22","Zeitschrift für Naturforschung  75b(2020), 191"
18,Agardite-(Nd),NdCu2+6(AsO4)3(OH)6·3H2O,A,2010-056,Greece,"Journal of Geosciences  57 (2011), 249",
19,Agardite-(Y),YCu2+6(AsO4)3(OH)6·3H2O,Rn,1987 s.p.,Morocco,"Bulletin de la Société Française deMinéralogie et de Cristallographie  92(1969), 420","Acta Crystallographica  E69 (2013), i61"
20,Agmantinite,Ag2MnSnS4,A,2014-083,Peru,"Mineralogical Magazine  83 (2019), 233",
21,Agrellite,NaCa2Si4O10F,A,1973-032,Canada,"Canadian Mineralogist  14 (1976), 120","Scientific Reports  10 (2020), 15569"
22,Agricolaite,K4(UO2)(CO3)3,A,2009-081,Czech Republic,"Mineralogy and Petrology 103 (2011),169",
23,Agrinierite,K2Ca[(UO2)3O3(OH)2]2·5H2O,A,1971-046,France,"Mineralogical Magazine  38 (1972), 781","American Mineralogist  85 (2000), 1294"
24,Aguilarite,Ag4SeS,G,1891,Mexico,"American Journal of Science, Ser. III  41(1891), 401","Mineralogical Magazine  77 (2013), 21"
25,Aheylite,Fe2+Al6(PO4)4(OH)8·4H2O,A,1984-036,Bolivia,"Mineralogical Magazine  62 (1998), 93",
0,Ahlfeldite,Ni(SeO3)·2H2O,G,1935,Bolivia,"Centralblatt für Mineralogie, Geologieund Paläontologie  6 (1935), 277","Materials Research Bulletin 40 (2005),781"
1,Ahrensite,SiFe2O4,A,2013-028,Morocco(meteorite),"Geochimica et Cosmochimica Acta  184(2016), 240",
2,Aikinite,CuPbBiS3,G,1843,Russia,"Practical Mineralogy. Bailliere, London(1843), 127","Neues Jahrbuch für MineralogieMonatshefte  (2001), 115"
3,Aiolosite,Na2(Na2Bi)(SO4)3Cl,A,2008-015,Italy,"American Mineralogist  95 (2010), 382",
4,Airdite,Sr(V4+O)2(PO4)2·4H2O,A,2020-046,Australia,"CNMNC Newsletter 57 - MineralogicalMagazine  84 (2020), 791; EuropeanJournal of Mineralogy  32 (2020), 495",
5,Ajoite,K3Cu2+20Al3Si29O76(OH)16·8H2O,A,1958,USA,"American Mineralogist  43 (1958), 1107","Proceedings of the National Academy ofSciences of the USA 99  (2002), 11002"
6,Akaganeite,"(Fe3+,Ni2+)8(OH,O)16Cl1.25·nH2O",Rn,1962-004,Japan,"Mineralogical Magazine  33 (1962), 270","American Mineralogist  88 (2003), 782"
7,Akaogiite,TiO2,A,2007-058,Germany,"American Mineralogist  95 (2010), 892",
8,Akatoreite,Mn2+9Al2Si8O24(OH)8,A,1969-015,New Zealand,"American Mineralogist  56 (1971), 416","Canadian Mineralogist  31 (1993), 321"
9,Akdalaite,Al10O14(OH)2,A,1969-002,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  99(1970), 333","Crystals  9 (2019), 246"
10,Åkermanite,Ca2MgSi2O7,G,1884,Sweden,"Archiv for Mathematik ogNaturvidenskab  13 (1890), 310","American Mineralogist  92 (2007), 1685"
11,Akhtenskite,MnO2,A,1982-072,Russia,"Izvestiya Akademii Nauk SSSR, SeriyaGeologicheskaya  9 (1989), 75",
12,Akimotoite,MgSiO3,A,1997-044,Australia(meteorite),"American Mineralogist  84 (1999), 267","Meteoritics & Planetary Science  53(2018), 62"
13,Aklimaite,Ca4[Si2O5(OH)2](OH)4·5H2O,A,2011-050,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva141(2) (2012), 21","Zeitschrift für Kristallographie  227(2012), 452"
14,Akopovaite,Li2Al4(OH)12(CO3)(H2O)3,A,2018-095,Kyrgyzstan,"Mineralogical Magazine  84 (2020), 301",
15,Akrochordite,Mn2+5(AsO4)2(OH)4·4H2O,G,1922,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  44 (1922), 773","American Mineralogist  74 (1989), 256"
16,Aksaite,MgB6O7(OH)6·2H2O,A,1967 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  91(1962), 447","American Mineralogist  56 (1971), 1553"
17,Aktashite,Cu6Hg3As4S12,Rd,2008 s.p.,Russia,"Problems of the metallogeny of mercury.Nauka, Moscow (1968), 111","Periodico di Mineralogia  83 (2014), 1"
18,Alabandite,MnS,G,1832,Romania /Turkey,"Traité de Minéralogie, Vol. 4, 2nd ed.Bachelier, Paris (1822), 268","Mineralogical Magazine  67 (2003), 95"
19,Alacránite,As8S9,Rn,1985-033,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  115(1986), 360","European Journal of Mineralogy  15(2003), 283"
20,Alamosite,PbSiO3,G,1909,Mexico,"American Journal of Science  27 (1909),399","Zapiski VserossiyskogoMineralogicheskogo Obshchestva133(5) (2004), 70"
21,Alarsite,Al(AsO4),A,1993-003,Russia,"Doklady Akademii Nauk SSSR  338(1994), 501","Zeitschrift fur Kristallographie  194(1991), 291"
22,Albertiniite,Fe2+(SO3)·3H2O,A,2015-004,Italy,"Mineralogical Magazine  80 (2016), 985",
23,Albite,Na(AlSi3O8),G,1815,Sweden,"Afhandlingar i Fysik, Kemi ochMineralogi 4 (1815), 148","American Mineralogist  90 (2005), 1115"
0,Albrechtschraufite,MgCa4F2[UO2(CO3)3]2·17-18H2O,A,1983-078,Czech Republic,"Mineralogy and Petrology  107 (2013),179",
1,Alburnite,Ag8GeTe2S4,A,2012-073,Romania,"American Mineralogist  99 (2014), 57",
2,Alcantarillaite,[Fe3+0.5☐0.5(H2O)4][CaAs3+2(Fe3+2.5W6+0.5)(AsO4)2O7],A,2019-072,Spain,"Mineralogical Magazine  84 (2020), 412",
3,Alcaparrosaite,K3Ti4+Fe3+(SO4)4O(H2O)2,A,2011-024,Chile,"Mineralogical Magazine  76 (2012), 851",
4,Aldermanite,[Mg(H2O)6][Na(H2O)2Al3(PO4)2(OH)6]·H2O,Rd,2021 s.p.,Australia,"Mineralogical Magazine  44 (1981), 59","Mineralogical Magazine  85 (2021), 348"
5,Aldridgeite,"(Cd,Ca)(Cu,Zn)4(SO4)2(OH)6·3H2O",A,2010-029,Australia,"Australian Journal of Mineralogy  17(2015), 67",
6,Aleksandrovite,KCa7Sn2Li3Si12O36F2,A,2009-004,Tajikistan,"New Data on Minerals  45 (2010), 5",
7,Aleksite,PbBi2Te2S2,A,1977-038,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  107(1978), 315","Canadian Mineralogist  45 (2007), 417"
8,Aleutite,[Cu5O2](AsO4)(VO4)·(Cu0.5☐0.5)Cl,A,2018-014,Russia,"Mineralogical Magazine  83 (2019), 847",
9,Alexkhomyakovite,K6(Ca2Na)(CO3)5Cl·6H2O,A,2015-013,Russia,"European Journal of Mineralogy 31(2019), 135",
10,Alexkuznetsovite-(Ce),Ce2Mn(CO3)(Si2O7),A,2019-118,Russia,"CNMNC Newsletter 54 - MineralogicalMagazine  84 (2020), 355; EuropeanJournal of Mineralogy  32 (2020), 275",https://doi.org/10.1180/mgm.2021.64
11,Alexkuznetsovite-(La),La2Mn(CO3)(Si2O7),A,2019-081,Russia,"CNMNC Newsletter 52 - MineralogicalMagazine  83 (2019), 887; EuropeanJournal of Mineralogy  32 (2020), 1",https://doi.org/10.1180/mgm.2021.64
12,Alflarsenite,NaCa2Be3Si4O13(OH)·2H2O,A,2008-023,Norway,"European Journal of Mineralogy  21(2009), 893","Canadian Mineralogist  48 (2010), 255"
13,Alforsite,Ba5(PO4)3Cl,A,1980-039,USA,"American Mineralogist  66 (1981), 1050","Acta Crystallographica  B35 (1979), 2382"
14,Alfredopetrovite,Al2(Se4+O3)3·6H2O,A,2015-026,Bolivia,"European Journal of Mineralogy  28(2016), 479",
15,Alfredstelznerite,Ca4(H2O)4[B4O4(OH)6]4(H2O)15,A,2007-050,Argentina,"Canadian Mineralogist  48 (2010), 123","Canadian Mineralogist  48 (2010), 129"
16,Algodonite,Cu1-xAsx    (x ≈ 0.15),G,1857,Chile,"Quarterly Journal of the ChemicalSociety  10 (1857), 289","Canadian Mineralogist  28 (1990), 751"
17,Alicewilsonite-(YCe),Na2Sr2YCe(CO3)6∙3H2O,A,2020-055,Canada,"CNMNC Newsletter 58 - MineralogicalMagazine  84 (2020), 971; EuropeanJournal of Mineralogy  32 (2020), 645",
18,Aliettite,"Ca0.2Mg6(Si,Al)8O20(OH)4·4H2O",Rd,1968 ?,Italy,"Proceedings of the International ClayConference, Tokyo 1 (1969), 233","Clay Minerals 22 (1987), 187"
19,Allabogdanite,"(Fe,Ni)2P",A,2000-038,Russia(meteorite),"American Mineralogist  87 (2002), 1245","American Mineralogist  106 (2021), 944"
20,Allactite,Mn2+7(AsO4)2(OH)8,A,1980 s.p.,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  7 (1884),109","Mineralogical Magazine  80 (2016), 719"
21,Allanite-(Ce),CaCe(Al Fe2+2)[Si2O7][SiO4]O(OH),Rn,1987 s.p.,Denmark(Greenland),"Transactions of the Royal Society ofEdinburgh  6 (1812), 371","Physics and Chemistry of Minerals  46(2019), 783"
22,Allanite-(La),CaLa(Al2Fe2+)[Si2O7][SiO4]O(OH),A,2003-065,Italy,"Canadian Mineralogist  44 (2006), 63",
23,Allanite-(Nd),CaNd(Al2Fe2+)[Si2O7][SiO4]O(OH),A,2010-060,Sweden,"American Mineralogist  97 (2012), 983",
24,Allanite-(Y),CaY(Al2Fe2+)[Si2O7][SiO4]O(OH),Rn,1966 s.p.,South Africa,"Dept. Mines Mem. Geol. Surv.  43(1949), 45","Norsk Geologisk Tidsskrift  42 (1962),277"
25,Allanpringite,Fe3+3(PO4)2(OH)3·5H2O,A,2004-050,Germany,"European Journal of Mineralogy  18(2006), 793",
26,Allantoin,C4H6N4O3,A,2020-004a,USA,"Canadian Mineralogist  59 (2021), 603",
0,Allargentum,Ag1-xSbx   (x ≈ 0.09-0.16),Rd,1970 s.p.,Canada,"Fortschritte der Mineralogie  28 (1949),69","Canadian Mineralogist  10 (1970), 163"
1,Alleghanyite,Mn2+5(SiO4)2(OH)2,G,1932,USA,"American Mineralogist  17 (1932), 1","American Mineralogist  70 (1985), 182"
2,Allendeite,Sc4Zr3O12,A,2007-027,Mexico(meteorite),"American Mineralogist  99 (2014), 654",
3,Allochalcoselite,Cu1+Cu2+5PbO2(SeO3)2Cl5,A,2004-025,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva134(3) (2005), 70","Canadian Mineralogist  44 (2006), 507"
4,Alloclasite,CoAsS,G,1866,Romania,"Sitzungsberichte der KaiserlichenAkademie der Wissenschaften, Wien  53(1866), 220","Canadian Mineralogist  14 (1976), 561"
5,Allophane,Al2O3(SiO2)1.3-2.0·2.5-3.0H2O,G,1816,Germany,"Göttingische Gelehrte Anzeigen  2(1816), 1249","American Mineralogist  61 (1976), 379"
6,Alloriite,"(Na,K,Ca)24(Na,Ca)4Ca4(Si,Al)48O96(SO4)4(SO3,CO3)2(OH,Cl)2(H2O,OH)4",A,2006-020,Italy,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(1) (2007), 82","Doklady Akademii Nauk  415(2) (2007),242"
7,Alluaivite,"Na(Ca,Mn2+19)6(Ti,Nb)3Si26O74Cl·2H2O",A,1988-052,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva119(1) (1990), 117","Doklady Akademii Nauk SSSR  312(1990), 1379"
8,Alluaudite,☐NaMnFe3+2(PO4)3,Rd,1979 s.p.,France,"Annales des Mines, Ser IV 13 (1848),341","Mineralogical Magazine  43 (1979), 227"
9,Almandine,Fe2+3Al2(SiO4)3,G,1546 ?,Turkey,original paper?,"American Mineralogist  56 (1971), 791"
10,Almarudite,"K(☐,Na)2(Mn,Fe,Mg)2[(Be,Al)3Si12]O30",A,2002-048,Germany,"Neues Jahrbuch für MineralogieAbhandlungen  179 (2004), 265",
11,Almeidaite,"PbZn2(Mn,Y)(Ti,Fe3+)18O36(OH,O)2",A,2013-020,Brazil,"Mineralogical Magazine  79 (2015), 269",
12,Alnaperbøeite-(Ce),(CaCe2.5Na0.5)(Al4)(Si2O7)(SiO4)3O(OH)2,A,2012-054,Norway,"American Mineralogist  99 (2014), 157",
13,Alpeite,Ca4Mn3+2Al2(Mn3+Mg)(SiO4)2(Si3O10)(VO4)(OH)6,A,2016-072,Italy,"European Journal of Mineralogy  29(2017), 907",
14,Alpersite,Mg(SO4)·7H2O,A,2003-040,USA,"American Mineralogist  91 (2006), 261",
15,Alsakharovite-Zn,"NaSrKZn(Ti,Nb)4(Si4O12)2(O,OH)4·7H2O",A,2002-003,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva132(1) (2003), 52","Doklady Chemistry 383 (2002), 110"
16,Alstonite,BaCa(CO3)2,G,1841,United Kingdom,"Vollständige Handbuch der MineralogieVol. 2 (1841), 255","Mineralogical Magazine  84 (2020), 699"
17,Altaite,PbTe,G,1845,Kazakhstan,"Handbuch der BestimmendenMineralogie. Braumüller and Seidel,Wien (1845), 556","Canadian Mineralogist  54 (2016), 1493"
18,Alterite,Zn2Fe3+4(SO4)4(C2O4)2(OH)4·17H2O,A,2018-070,USA,"CNMNC Newsletter 45 - MineralogicalMagazine  82 (2018), 1225; EuropeanJournal of Mineralogy  30 (2018), 1037",
19,Althausite,"Mg4(PO4)2(OH,O)(F,☐)",A,1974-050,Norway,"Lithos  8 (1975), 215","American Mineralogist  65 (1980), 488"
20,Althupite,AlTh(UO2)7(PO4)4O2(OH)5·15H2O,A,1986-003,DemocraticRepublic of theCongo,"Bulletin de Minéralogie  110 (1987), 65",
21,Altisite,Na3K6Ti2Al2Si8O26Cl3,A,1993-055,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva123(6) (1994), 82","European Journal of Mineralogy  7(1995), 537"
22,Alum-(K),KAl(SO4)2·12H2O,Rn,2007 s.p.,Italy ?,"The System of Mineralogy, 7th ed., vol.II. Wiley, New York (1951), 472","American Mineralogist  105 (2020), 1088"
0,Alum-(Na),NaAl(SO4)2·12H2O,Rn,2007 s.p.,?,"The System of Mineralogy, 7th ed., vol.II. Wiley, New York (1951), 474","Acta Crystallographica  22 (1967), 182"
1,Aluminite,Al2(SO4)(OH)4·7H2O,G,1805,Germany,"Beitráge zu einer allgemeinen Einleitungin das Studium der Mineralogie. Berlagedes Landes-Industrie-Comptoirs,Weimar (1805), 262","Acta Crystallographica  B34 (1978), 2407"
2,Aluminium,Al,A,1980-085a,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  113(1984), 210","American Mineralogist  94 (2009), 1283"
3,Aluminoceladonite,"K(Mg,Fe2+)Al(Si4O10)(OH)2",A,1998 s.p.,Austria / Poland,"Canadian Mineralogist  36 (1998), 905","Mineralogy and Petrology  115 (2021),431"
4,Aluminocerite-(Ce),"(Ce,REE ,Ca)9(Al,Fe3+)(SiO4)3[SiO3(OH)]4(OH)3",A,2007-060,Italy,"American Mineralogist  94 (2009), 487",
5,Aluminocopiapite,"(Al,Mg)Fe3+4(SO4)6(OH,O)2·20H2O",G,1947,USA,"University of Toronto Studies,Geological Series  51 (1947), 21","Canadian Mineralogist  23 (1985), 53"
6,Aluminocoquimbite,Al2Fe3+2(SO4)6(H2O)12·6H2O,A,2009-095,Italy,"Canadian Mineralogist  48 (2010), 1465","Canadian Mineralogist  48 (2010), 323"
7,Aluminomagnesiohulsite,Mg2AlO2(BO3),Rn,2002-038,Russia,"European Journal of Mineralogy  16(2004), 151",
8,Alumino-oxy-rossmanite,☐Al3Al6(Si5AlO18)(BO3)3(OH)3O,A,2020-008b,Austria,"CNMNC Newsletter 58 - MineralogicalMagazine  84 (2020), 971; EuropeanJournal of Mineralogy  32 (2020), 645",https://doi.org/10.2138/am-2022-8047
9,Aluminopyracmonite,(NH4)3Al(SO4)3,A,2012-075,Italy,"Mineralogical Magazine  77 (2013), 443",
10,Aluminosugilite,KNa2Al2Li3Si12O30,A,2018-142,Italy,"European Journal of Mineralogy  32(2020), 57",
11,Alumoåkermanite,"(Ca,Na)2(Al,Mg,Fe2+)(Si2O7)",A,2008-049,Tanzania,"Mineralogical Magazine  73 (2009), 373",
12,Alumoedtollite,K2NaCu5AlO2(AsO4)4,A,2017-020,Russia,"Mineralogical Magazine 83 (2019), 485",
13,Alumohydrocalcite,CaAl2(CO3)2(OH)4·4H2O,A,1980 s.p.,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva  55(1926), 243","American Mineralogist  100 (2015), 110"
14,Alumoklyuchevskite,K3Cu2+3AlO2(SO4)4,A,1993-004,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva124(1) (1995), 95","European Journal of Mineralogy  29(2017), 499"
15,Alumotantite,AlTaO4,A,1980-025,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  110(1981), 338","Canadian Mineralogist  30 (1992), 653"
16,Alumovesuvianite,Ca19Al(Al10Mg2)Si18O69(OH)9,A,2016-014,Canada,"Mineralogy and Petrology  111 (2017),833",
17,Alunite,KAl3(SO4)2(OH)6,Rd,1987 s.p.,Italy / Ukraine,"Traité Élémentaire de Minéralogie.Verdière, Paris (1824), 449","Mineralogical Magazine  76 (2012), 313"
18,Alunogen,Al2(SO4)3(H2O)12·5H2O,G,1832,?,"Traité Élémentaire de Minéralogie, 2nded. Verdière, Paris (1832), 488","American Mineralogist  100 (2015), 2548"
19,Alvanite,ZnAl4(V5+O3)2(OH)12·2H2O,A,1962 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  88(1959), 157","Neues Jahrbuch für MineralogieMonatshefte  (1990), 385"
20,Alwilkinsite-(Y),Y(UO2)3(SO4)2O(OH)3(H2O)7·7H2O,A,2015-097,USA,"Mineralogical Magazine  81 (2017), 895",
21,Amakinite,Fe(OH)2,A,1967 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  91(1962), 72","Journal of Molecular Structure  328(1994), 121"
22,Amamoorite,CaMn2+2Mn3+(Si2O7)O(OH),A,2018-105,Australia,"Australian Journal of Mineralogy  20(2019), 7",
0,Amarantite,Fe3+2O(SO4)2·7H2O,G,1888,Chile,"Vorkommnisse von Ehrenfriedersdorf,Mineralogische und PetrographischeMittheilungen  9 (1888), 397","European Journal of Mineralogy  30(2018), 259"
1,Amarillite,NaFe3+(SO4)2·6H2O,G,1933,Chile,"Comptes Rendus de l’Académie desSciences de Paris  197 (1933), 1132","European Journal of Mineralogy  28(2016), 953"
2,Amblygonite,LiAl(PO4)F,G,1818,Germany,"Handbuch der Mineralogie, Vol. 4b. Craz& Gerlach, Freiberg (1818), 159","American Mineralogist  88 (2003), 195"
3,Ambrinoite,"[K,(NH4)]2(As,Sb)6(Sb,As)2S13·H2O",A,2009-071,Italy,"American Mineralogist  96 (2011), 878",
4,Ameghinite,NaB3O3(OH)4,A,1966-034,Argentina,"American Mineralogist  52 (1967), 935","American Mineralogist  60 (1975), 879"
5,Amesite,Mg2Al(AlSiO5)(OH)4,G,1876,USA,"Catalogue of minerals found within about75 miles of Amherst College. Privatelyprinted (1876), 4","American Mineralogist  76 (1991), 647"
6,Amicite,K2Na2(Al4Si4O16)·5H2O,A,1979-011,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1979), 481","Minerals  7 (2017), 18"
7,Aminoffite,Ca3(BeOH)2Si3O10,G,1937,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  59 (1937), 290","Canadian Mineralogist  40 (2002), 915"
8,Ammineite,CuCl2·2NH3,A,2008-032,Chile,"Canadian Mineralogist  48 (2010), 1359",
9,Ammonioalunite,(NH4)Al3(SO4)2(OH)6,A,1986-037,USA,"American Mineralogist  73 (1988), 145",
10,Ammonioborite,(NH4)3B15O20(OH)8·4H2O,G,1933,Italy,"American Mineralogist  18 (1933), 480","Science  171 (1971), 377"
11,Ammoniojarosite,(NH4)Fe3+3(SO4)2(OH)6,Rd,1987 s.p.,USA,"American Mineralogist  12 (1927), 424","Mineralogical Magazine  71 (2007), 427"
12,Ammoniolasalite,[(NH4)2Mg2(H2O)20]·[V10O28],A,2017-094,USA,"Canadian Mineralogist  56 (2018), 859",
13,Ammonioleucite,(NH4)(AlSi2O6),A,1984-015,Japan,"American Mineralogist  71 (1986), 1022","Mineralogical Journal  20 (1998), 105"
14,Ammoniomagnesiovoltaite,(NH4)2Mg5Fe3+3Al(SO4)12·18H2O,A,2009-040,Hungary,"Canadian Mineralogist  50 (2012), 65",
15,Ammoniomathesiusite,(NH4)5(UO2)4(SO4)4(VO5)·4H2O,A,2017-077,USA,"Mineralogical Magazine 83 (2019), 115",
16,Ammoniotinsleyite,(NH4)Al2(PO4)2(OH)·2H2O,A,2019-128,Chile,"Mineralogical Magazine  84 (2020), 705",
